sample_id,file_name,embedding_index
ID_RUKGTS,ID_RUKGTS.fastq,171
ID_RUMTYY,ID_RUMTYY.fastq,172
ID_RUTEIQ,ID_RUTEIQ.fastq,173
ID_RUYJEN,ID_RUYJEN.fastq,174
ID_RUYRLZ,ID_RUYRLZ.fastq,175
ID_RVXCHW,ID_RVXCHW.fastq,176
ID_RWCWHL,ID_RWCWHL.fastq,177
ID_RWGXZM,ID_RWGXZM.fastq,178
ID_RWPVQO,ID_RWPVQO.fastq,179
ID_RWSTLK,ID_RWSTLK.fastq,180
ID_RXDCHF,ID_RXDCHF.fastq,181
ID_RXPINY,ID_RXPINY.fastq,182
ID_RXVIBV,ID_RXVIBV.fastq,183
ID_RYEIDA,ID_RYEIDA.fastq,184
ID_RYKVIY,ID_RYKVIY.fastq,185
ID_RYLYOJ,ID_RYLYOJ.fastq,186
ID_RYMTIL,ID_RYMTIL.fastq,187
ID_RYZACL,ID_RYZACL.fastq,188
ID_RZAFKT,ID_RZAFKT.fastq,189
ID_RZDETX,ID_RZDETX.fastq,190
ID_RZFUPQ,ID_RZFUPQ.fastq,191
ID_RZIRFS,ID_RZIRFS.fastq,192
ID_RZLABK,ID_RZLABK.fastq,193
ID_RZNSLS,ID_RZNSLS.fastq,194
ID_SAHNKQ,ID_SAHNKQ.fastq,195
ID_SAJVNK,ID_SAJVNK.fastq,196
ID_SALDWX,ID_SALDWX.fastq,197
ID_SAXDHV,ID_SAXDHV.fastq,198
ID_SBDBGQ,ID_SBDBGQ.fastq,199
ID_SBEFQG,ID_SBEFQG.fastq,200
ID_SCBXQK,ID_SCBXQK.fastq,201
ID_SCLHSU,ID_SCLHSU.fastq,202
ID_SCTHOQ,ID_SCTHOQ.fastq,203
ID_SCXATO,ID_SCXATO.fastq,204
ID_SCZHWF,ID_SCZHWF.fastq,205
ID_SDBMPJ,ID_SDBMPJ.fastq,206
ID_SDDCBD,ID_SDDCBD.fastq,207
ID_SDGLDY,ID_SDGLDY.fastq,208
ID_SDIENN,ID_SDIENN.fastq,209
ID_SDIJUP,ID_SDIJUP.fastq,210
ID_SDOATO,ID_SDOATO.fastq,211
ID_SDQZXV,ID_SDQZXV.fastq,212
ID_SDROHL,ID_SDROHL.fastq,213
ID_SEGDUI,ID_SEGDUI.fastq,214
ID_SEKQNQ,ID_SEKQNQ.fastq,215
ID_SELZUO,ID_SELZUO.fastq,216
ID_SEQAAH,ID_SEQAAH.fastq,217
ID_SEUIJC,ID_SEUIJC.fastq,218
ID_SEYASA,ID_SEYASA.fastq,219
ID_SFDOWK,ID_SFDOWK.fastq,220
ID_SFKWQU,ID_SFKWQU.fastq,221
ID_SFNYPG,ID_SFNYPG.fastq,222
ID_SFQJVA,ID_SFQJVA.fastq,223
ID_SFTJTE,ID_SFTJTE.fastq,224
ID_SFVKUV,ID_SFVKUV.fastq,225
ID_SFYYKM,ID_SFYYKM.fastq,226
ID_SFZPRU,ID_SFZPRU.fastq,227
ID_SGLWFR,ID_SGLWFR.fastq,228
ID_SGMHUP,ID_SGMHUP.fastq,229
ID_SGNGVK,ID_SGNGVK.fastq,230
ID_SGQCGB,ID_SGQCGB.fastq,231
ID_SHBMXT,ID_SHBMXT.fastq,232
ID_SHTOGD,ID_SHTOGD.fastq,233
ID_SHXXGX,ID_SHXXGX.fastq,234
ID_SIABGZ,ID_SIABGZ.fastq,235
ID_SIAIEF,ID_SIAIEF.fastq,236
ID_SIAKHP,ID_SIAKHP.fastq,237
ID_SIUHET,ID_SIUHET.fastq,238
ID_SIVONK,ID_SIVONK.fastq,239
ID_SIZHDN,ID_SIZHDN.fastq,240
ID_SJBHLY,ID_SJBHLY.fastq,241
ID_SJISFH,ID_SJISFH.fastq,242
ID_SJXYCX,ID_SJXYCX.fastq,243
ID_SKGSUZ,ID_SKGSUZ.fastq,244
ID_SKLUEO,ID_SKLUEO.fastq,245
ID_SKOSYS,ID_SKOSYS.fastq,246
ID_SKTHSC,ID_SKTHSC.fastq,247
ID_SKWMQF,ID_SKWMQF.fastq,248
ID_SLCENG,ID_SLCENG.fastq,249
ID_SLIDPN,ID_SLIDPN.fastq,250
ID_SLNNBW,ID_SLNNBW.fastq,251
ID_SLVJSW,ID_SLVJSW.fastq,252
ID_SLWQXY,ID_SLWQXY.fastq,253
ID_SLYCEW,ID_SLYCEW.fastq,254
ID_SMCTRE,ID_SMCTRE.fastq,255
ID_SMFXMD,ID_SMFXMD.fastq,256
ID_SMLZZZ,ID_SMLZZZ.fastq,257
ID_SMNCUV,ID_SMNCUV.fastq,258
ID_SNIYEL,ID_SNIYEL.fastq,259
ID_SNMGPF,ID_SNMGPF.fastq,260
ID_SNROOG,ID_SNROOG.fastq,261
ID_SOJEFZ,ID_SOJEFZ.fastq,262
ID_SONENS,ID_SONENS.fastq,263
ID_SOQDCV,ID_SOQDCV.fastq,264
ID_SOQPDK,ID_SOQPDK.fastq,265
ID_SOTSNO,ID_SOTSNO.fastq,266
ID_SOVMOW,ID_SOVMOW.fastq,267
ID_SPIHMX,ID_SPIHMX.fastq,268
ID_SPTLYL,ID_SPTLYL.fastq,269
ID_SPTTLU,ID_SPTTLU.fastq,270
ID_SPUFQG,ID_SPUFQG.fastq,271
ID_SPWCKF,ID_SPWCKF.fastq,272
ID_SQAHCR,ID_SQAHCR.fastq,273
ID_SQDSJX,ID_SQDSJX.fastq,274
ID_SQKNLW,ID_SQKNLW.fastq,275
ID_SQKSKP,ID_SQKSKP.fastq,276
ID_SQLDZA,ID_SQLDZA.fastq,277
ID_SRAECR,ID_SRAECR.fastq,278
ID_SRAOCX,ID_SRAOCX.fastq,279
ID_SRENLD,ID_SRENLD.fastq,280
ID_SRJXWI,ID_SRJXWI.fastq,281
ID_SRQSVA,ID_SRQSVA.fastq,282
ID_SRROAF,ID_SRROAF.fastq,283
ID_SRUAMV,ID_SRUAMV.fastq,284
ID_SRXWZL,ID_SRXWZL.fastq,285
ID_SSFZSH,ID_SSFZSH.fastq,286
ID_SSJENF,ID_SSJENF.fastq,287
ID_SSJMLT,ID_SSJMLT.fastq,288
ID_SSMZZC,ID_SSMZZC.fastq,289
ID_SSUGLQ,ID_SSUGLQ.fastq,290
ID_STBAUV,ID_STBAUV.fastq,291
ID_STHVZO,ID_STHVZO.fastq,292
ID_STLXWH,ID_STLXWH.fastq,293
ID_STOYBC,ID_STOYBC.fastq,294
ID_STZCVV,ID_STZCVV.fastq,295
ID_SUEWOE,ID_SUEWOE.fastq,296
ID_SUFHWN,ID_SUFHWN.fastq,297
ID_SUKLXO,ID_SUKLXO.fastq,298
ID_SVBOSI,ID_SVBOSI.fastq,299
ID_SVFNIU,ID_SVFNIU.fastq,300
ID_SVGKOV,ID_SVGKOV.fastq,301
ID_SVIKGG,ID_SVIKGG.fastq,302
ID_SVRBSK,ID_SVRBSK.fastq,303
ID_SVTGZK,ID_SVTGZK.fastq,304
ID_SWAMNY,ID_SWAMNY.fastq,305
ID_SWBWDO,ID_SWBWDO.fastq,306
ID_SWLMOF,ID_SWLMOF.fastq,307
ID_SWMOBW,ID_SWMOBW.fastq,308
ID_SWRGVB,ID_SWRGVB.fastq,309
ID_SXEXXN,ID_SXEXXN.fastq,310
ID_SXHPIN,ID_SXHPIN.fastq,311
ID_SXJCXW,ID_SXJCXW.fastq,312
ID_SXMHZX,ID_SXMHZX.fastq,313
ID_SXQYQD,ID_SXQYQD.fastq,314
ID_SYBJZK,ID_SYBJZK.fastq,315
ID_SYDJNC,ID_SYDJNC.fastq,316
ID_SYGXVK,ID_SYGXVK.fastq,317
ID_SYHYEN,ID_SYHYEN.fastq,318
ID_SYKKZW,ID_SYKKZW.fastq,319
ID_SYQBWG,ID_SYQBWG.fastq,320
ID_SZBBOZ,ID_SZBBOZ.fastq,321
ID_SZFJQA,ID_SZFJQA.fastq,322
ID_SZMQDY,ID_SZMQDY.fastq,323
ID_SZPLDA,ID_SZPLDA.fastq,324
ID_SZSLBL,ID_SZSLBL.fastq,325
ID_TAPFTR,ID_TAPFTR.fastq,326
ID_TAQXWK,ID_TAQXWK.fastq,327
ID_TARXYN,ID_TARXYN.fastq,328
ID_TAURTG,ID_TAURTG.fastq,329
ID_TAVNCM,ID_TAVNCM.fastq,330
ID_TBJXFH,ID_TBJXFH.fastq,331
ID_TBRUSV,ID_TBRUSV.fastq,332
ID_TBVRTZ,ID_TBVRTZ.fastq,333
ID_TBZZOX,ID_TBZZOX.fastq,334
ID_TCAOQR,ID_TCAOQR.fastq,335
ID_TCATBJ,ID_TCATBJ.fastq,336
ID_TCGUUX,ID_TCGUUX.fastq,337
ID_TCIMIS,ID_TCIMIS.fastq,338
ID_TCJEOZ,ID_TCJEOZ.fastq,339
ID_TCJJCH,ID_TCJJCH.fastq,340
ID_TCTWYQ,ID_TCTWYQ.fastq,341
ID_TDCEGY,ID_TDCEGY.fastq,342
ID_TDDLGO,ID_TDDLGO.fastq,343
ID_TDHPCB,ID_TDHPCB.fastq,344
ID_TDMQDX,ID_TDMQDX.fastq,345
ID_TDWGHX,ID_TDWGHX.fastq,346
ID_TDZAQB,ID_TDZAQB.fastq,347
ID_TECBNC,ID_TECBNC.fastq,348
ID_TECBUE,ID_TECBUE.fastq,349
ID_TEIPCL,ID_TEIPCL.fastq,350
ID_TERCGX,ID_TERCGX.fastq,351
ID_TEYGYH,ID_TEYGYH.fastq,352
ID_TFMIDX,ID_TFMIDX.fastq,353
ID_TFVABS,ID_TFVABS.fastq,354
ID_TFYEGV,ID_TFYEGV.fastq,355
ID_TGDJBC,ID_TGDJBC.fastq,356
ID_TGIKMF,ID_TGIKMF.fastq,357
ID_TGKSYK,ID_TGKSYK.fastq,358
ID_TGLKAT,ID_TGLKAT.fastq,359
ID_TGLQFT,ID_TGLQFT.fastq,360
ID_TGMLFE,ID_TGMLFE.fastq,361
ID_TGNWGN,ID_TGNWGN.fastq,362
ID_TGQCFN,ID_TGQCFN.fastq,363
ID_TGSMCA,ID_TGSMCA.fastq,364
ID_THBEMW,ID_THBEMW.fastq,365
ID_THCYCL,ID_THCYCL.fastq,366
ID_THFVQY,ID_THFVQY.fastq,367
ID_THIKAI,ID_THIKAI.fastq,368
ID_THSDRI,ID_THSDRI.fastq,369
ID_THWJLG,ID_THWJLG.fastq,370
ID_THXHWN,ID_THXHWN.fastq,371
ID_THYQTS,ID_THYQTS.fastq,372
ID_TIDWRJ,ID_TIDWRJ.fastq,373
ID_TIGKMZ,ID_TIGKMZ.fastq,374
ID_TIJCBA,ID_TIJCBA.fastq,375
ID_TIJGNH,ID_TIJGNH.fastq,376
ID_TILODO,ID_TILODO.fastq,377
ID_TJBXHV,ID_TJBXHV.fastq,378
ID_TJJCBW,ID_TJJCBW.fastq,379
ID_TJKSIM,ID_TJKSIM.fastq,380
ID_TJXFGH,ID_TJXFGH.fastq,381
ID_TJZYWG,ID_TJZYWG.fastq,382
ID_TKDLJM,ID_TKDLJM.fastq,383
ID_TKLCDB,ID_TKLCDB.fastq,384
ID_TKSOAC,ID_TKSOAC.fastq,385
ID_TLZJNL,ID_TLZJNL.fastq,386
ID_TMSZHJ,ID_TMSZHJ.fastq,387
ID_TMVWBN,ID_TMVWBN.fastq,388
ID_TMWQXY,ID_TMWQXY.fastq,389
ID_TMYQKD,ID_TMYQKD.fastq,390
ID_TNAQDD,ID_TNAQDD.fastq,391
ID_TNEACB,ID_TNEACB.fastq,392
ID_TNGWXU,ID_TNGWXU.fastq,393
ID_TNJCEO,ID_TNJCEO.fastq,394
ID_TNLFMD,ID_TNLFMD.fastq,395
ID_TNMHGB,ID_TNMHGB.fastq,396
ID_TNQPPV,ID_TNQPPV.fastq,397
ID_TNTXIE,ID_TNTXIE.fastq,398
ID_TNURVN,ID_TNURVN.fastq,399
ID_TOCJWI,ID_TOCJWI.fastq,400
ID_TOCSQB,ID_TOCSQB.fastq,401
ID_TOHWWI,ID_TOHWWI.fastq,402
ID_TOQKGI,ID_TOQKGI.fastq,403
ID_TOQQPL,ID_TOQQPL.fastq,404
ID_TPQIZP,ID_TPQIZP.fastq,405
ID_TPTUPI,ID_TPTUPI.fastq,406
ID_TQIYXC,ID_TQIYXC.fastq,407
ID_TQPIML,ID_TQPIML.fastq,408
ID_TRLZCY,ID_TRLZCY.fastq,409
ID_TRNGPX,ID_TRNGPX.fastq,410
ID_TROSGR,ID_TROSGR.fastq,411
ID_TRPFKC,ID_TRPFKC.fastq,412
ID_TSBTQQ,ID_TSBTQQ.fastq,413
ID_TSIFIS,ID_TSIFIS.fastq,414
ID_TSMWWV,ID_TSMWWV.fastq,415
ID_TSSGMA,ID_TSSGMA.fastq,416
ID_TSVMLH,ID_TSVMLH.fastq,417
ID_TTIGGM,ID_TTIGGM.fastq,418
ID_TTKRSM,ID_TTKRSM.fastq,419
ID_TTPHCU,ID_TTPHCU.fastq,420
ID_TTSHFK,ID_TTSHFK.fastq,421
ID_TTWLMF,ID_TTWLMF.fastq,422
ID_TUAOUA,ID_TUAOUA.fastq,423
ID_TUENGT,ID_TUENGT.fastq,424
ID_TUILYA,ID_TUILYA.fastq,425
ID_TULAQG,ID_TULAQG.fastq,426
ID_TULYBL,ID_TULYBL.fastq,427
ID_TURBRL,ID_TURBRL.fastq,428
ID_TUTUMC,ID_TUTUMC.fastq,429
ID_TVGQIA,ID_TVGQIA.fastq,430
ID_TVHMWE,ID_TVHMWE.fastq,431
ID_TVKUDA,ID_TVKUDA.fastq,432
ID_TVMGDS,ID_TVMGDS.fastq,433
ID_TVTYLX,ID_TVTYLX.fastq,434
ID_TVYFBL,ID_TVYFBL.fastq,435
ID_TWEXYJ,ID_TWEXYJ.fastq,436
ID_TWFNQK,ID_TWFNQK.fastq,437
ID_TWKCDD,ID_TWKCDD.fastq,438
ID_TWMMMI,ID_TWMMMI.fastq,439
ID_TWNVWK,ID_TWNVWK.fastq,440
ID_TWSVIL,ID_TWSVIL.fastq,441
ID_TWVGEI,ID_TWVGEI.fastq,442
ID_TWVNSY,ID_TWVNSY.fastq,443
ID_TWYWRZ,ID_TWYWRZ.fastq,444
ID_TXDMXL,ID_TXDMXL.fastq,445
ID_TXSOBQ,ID_TXSOBQ.fastq,446
ID_TYVQCI,ID_TYVQCI.fastq,447
ID_TZANBY,ID_TZANBY.fastq,448
ID_TZBFDB,ID_TZBFDB.fastq,449
ID_TZCHDX,ID_TZCHDX.fastq,450
ID_TZFRME,ID_TZFRME.fastq,451
ID_TZGGYM,ID_TZGGYM.fastq,452
ID_TZJYWX,ID_TZJYWX.fastq,453
ID_TZSBFE,ID_TZSBFE.fastq,454
ID_TZZSPH,ID_TZZSPH.fastq,455
ID_UACBZD,ID_UACBZD.fastq,456
ID_UAFKOV,ID_UAFKOV.fastq,457
ID_UBMHWD,ID_UBMHWD.fastq,458
ID_UBQGXW,ID_UBQGXW.fastq,459
ID_UBXJDL,ID_UBXJDL.fastq,460
ID_UCEKJC,ID_UCEKJC.fastq,461
ID_UCJVWG,ID_UCJVWG.fastq,462
ID_UCVTEJ,ID_UCVTEJ.fastq,463
ID_UCVUTW,ID_UCVUTW.fastq,464
ID_UCYQII,ID_UCYQII.fastq,465
ID_UCYTKY,ID_UCYTKY.fastq,466
ID_UCZYVP,ID_UCZYVP.fastq,467
ID_UDEOKN,ID_UDEOKN.fastq,468
ID_UDKCHE,ID_UDKCHE.fastq,469
ID_UDMAGQ,ID_UDMAGQ.fastq,470
ID_UDNNRV,ID_UDNNRV.fastq,471
ID_UECEFB,ID_UECEFB.fastq,472
ID_UECSHZ,ID_UECSHZ.fastq,473
ID_UEEXXM,ID_UEEXXM.fastq,474
ID_UEGEIC,ID_UEGEIC.fastq,475
ID_UEIEBJ,ID_UEIEBJ.fastq,476
ID_UEUQYN,ID_UEUQYN.fastq,477
ID_UEZVEY,ID_UEZVEY.fastq,478
ID_UFESLN,ID_UFESLN.fastq,479
ID_UGBGST,ID_UGBGST.fastq,480
ID_UGCBEJ,ID_UGCBEJ.fastq,481
ID_UGDGDX,ID_UGDGDX.fastq,482
ID_UGGCQE,ID_UGGCQE.fastq,483
ID_UGHIJY,ID_UGHIJY.fastq,484
ID_UGIHAA,ID_UGIHAA.fastq,485
ID_UGLQWE,ID_UGLQWE.fastq,486
ID_UHGQNJ,ID_UHGQNJ.fastq,487
ID_UHNNZH,ID_UHNNZH.fastq,488
ID_UHPIES,ID_UHPIES.fastq,489
ID_UHPULL,ID_UHPULL.fastq,490
ID_UHUKOT,ID_UHUKOT.fastq,491
ID_UIAMVW,ID_UIAMVW.fastq,492
ID_UIBAKI,ID_UIBAKI.fastq,493
ID_UIEOVS,ID_UIEOVS.fastq,494
ID_UIGGRS,ID_UIGGRS.fastq,495
ID_UIIHLV,ID_UIIHLV.fastq,496
ID_UIYJPU,ID_UIYJPU.fastq,497
ID_UJEUPQ,ID_UJEUPQ.fastq,498
ID_UJLHZD,ID_UJLHZD.fastq,499
ID_UJTMTZ,ID_UJTMTZ.fastq,500
ID_UJYPHD,ID_UJYPHD.fastq,501
ID_UJZSPB,ID_UJZSPB.fastq,502
ID_UKSXLO,ID_UKSXLO.fastq,503
ID_UKUEPZ,ID_UKUEPZ.fastq,504
ID_ULCBOK,ID_ULCBOK.fastq,505
ID_ULEMXF,ID_ULEMXF.fastq,506
ID_ULFOMD,ID_ULFOMD.fastq,507
ID_ULNPYS,ID_ULNPYS.fastq,508
ID_ULTIZZ,ID_ULTIZZ.fastq,509
ID_ULUWAN,ID_ULUWAN.fastq,510
ID_UMCFAT,ID_UMCFAT.fastq,511
ID_UMQCNQ,ID_UMQCNQ.fastq,512
ID_UMSBSK,ID_UMSBSK.fastq,513
ID_UMVKOY,ID_UMVKOY.fastq,514
ID_UMWAND,ID_UMWAND.fastq,515
ID_UNDVCH,ID_UNDVCH.fastq,516
ID_UNJUUV,ID_UNJUUV.fastq,517
ID_UNOMVB,ID_UNOMVB.fastq,518
ID_UNPYGV,ID_UNPYGV.fastq,519
ID_UNQBCN,ID_UNQBCN.fastq,520
ID_UOAYVQ,ID_UOAYVQ.fastq,521
ID_UOZTDZ,ID_UOZTDZ.fastq,522
ID_UPFKOH,ID_UPFKOH.fastq,523
ID_UPMKEK,ID_UPMKEK.fastq,524
ID_UPXCMW,ID_UPXCMW.fastq,525
ID_UQOPBV,ID_UQOPBV.fastq,526
ID_UQPGDJ,ID_UQPGDJ.fastq,527
ID_UQRRNC,ID_UQRRNC.fastq,528
ID_UQXUSO,ID_UQXUSO.fastq,529
ID_UQYZWC,ID_UQYZWC.fastq,530
ID_URGUFF,ID_URGUFF.fastq,531
ID_URSCBR,ID_URSCBR.fastq,532
ID_USIQWB,ID_USIQWB.fastq,533
ID_USKAQU,ID_USKAQU.fastq,534
ID_USLYWK,ID_USLYWK.fastq,535
ID_UTHDNL,ID_UTHDNL.fastq,536
ID_UTIIPC,ID_UTIIPC.fastq,537
ID_UTIQPS,ID_UTIQPS.fastq,538
